type,Ельшанка,Пл. Чекистов,Пионерская,Пл. Ленина,"Дворец Спорта",ЗКО,"Стадион Монолит",ВГТЗ
st,,15:18,15:20,,15:32,,15:40,15:50
st,,15:24,15:26,,15:38,,15:46,15:56
st,,15:29,15:31,,15:43,,15:51,16:01
st,,15:34,15:36,,15:48,,15:56,16:06
st,,15:40,15:42,,15:54,,16:02,16:12
st,,15:45,15:47,,15:59,,16:07,16:17
st,,15:49,15:51,,16:03,,16:11,16:21
st,,,,,,,16:14,16:24
st,,15:55,15:57,,16:09,,16:17,16:27
st,,15:59,16:01,,16:13,,16:21,16:31
st,,16:04,16:06,,16:18,,16:26,16:36
st,,16:10,16:12,,16:24,,16:32,16:42
st,,16:14,16:16,,16:28,,16:36,16:46
st,,16:19,16:21,,16:33,,16:41,16:51
st,,16:26,16:28,,16:40,,16:48,16:58
st,,[16:31],[16:33],,[16:45],,[16:53],
st,,,,,,,16:57,17:07
st,,16:36,16:38,,16:50,,16:58,17:08
st,,16:43,16:45,,16:57,,17:05,17:15
st,,16:48,16:50,,17:02,,17:10,17:20
st,,16:55,16:57,,17:09,,17:17,17:27
st,,17:00,17:02,,17:14,,17:22,17:32
st,,17:05,17:07,,17:19,,17:27,17:37
st,,17:11,17:13,,17:25,,17:33,17:43
st,,17:16,17:18,,17:30,,17:38,17:48
st,,17:21,17:23,,17:35,,17:43,17:53
st,,17:26,17:28,,17:40,,17:48,17:58
st,,17:31,17:33,,17:45,,17:53,18:03
st,,17:37,17:39,,17:51,,17:59,18:09
st,,17:43,17:45,,17:57,,18:05,18:15
st,,17:48,17:50,,18:02,,18:10,18:20
st,,17:54,17:56,,18:08,,18:16,18:26
st,,18:02,18:04,,18:16,,18:24,18:34
st,,18:09,18:11,,18:23,,18:31,18:41
st,,18:16,18:18,,18:30,,18:38,18:48
st,,18:22,18:24,,18:36,,18:44,18:54
st,,18:30,18:32,,18:44,,18:52,19:02
st,,18:37,18:39,,18:51,,18:59,19:09
st,,18:42,18:44,,18:57,,19:05,19:15
st,,18:48,18:50,,19:02,,19:10,19:20
st,,18:54,18:56,,19:08,,19:16,19:26
st,,19:00,19:02,,19:14,,19:22,19:32
st,,19:06,19:08,,19:20,,19:28,19:38
st,,19:13,19:15,,19:27,,19:35,19:45
st,,[19:19],[19:21],,[19:33],,[19:41],
st,,19:24,19:26,,19:38,,19:46,19:56
st,,19:32,19:34,,19:46,,19:54,20:04
st,,19:39,19:41,,19:53,,20:01,20:11
st,,19:48,19:50,,20:02,,20:10,20:20
st,,19:56,19:58,,20:10,,20:18,20:28
st,,20:08,20:10,,20:22,,20:30,20:40
st,,20:16,20:18,,20:30,,20:38,20:48
st,,20:24,20:26,,20:38,,20:46,20:56
st,,20:32,20:34,,20:46,,20:54,21:04
st,,20:43,20:45,,20:57,,21:05,21:15
st,,20:53,20:55,,21:07,,21:15,21:25
st,,21:04,21:06,,21:18,,21:26,21:36
st,,21:15,21:17,,21:29,,21:37,21:47
st,,21:27,21:29,,21:41,,21:49,21:59
st,,21:41,21:43,,21:55,,22:03,22:13
st,,21:54,21:56,,22:08,,22:16,22:26
st,,22:03,22:05,,22:17,,22:25,22:35
st,,22:23,22:25,,22:37,,22:45,22:55
st,,22:39,22:41,,22:53,,23:01,23:11
st,,22:55,22:57,,23:09,,23:17,23:27
st,,23:13,23:15,,23:27,,23:34,23:44
st,,23:33,23:35,,23:48,,23:55,24:05
,,,,,,,,
13,,,,,,,5:00,4:50
st,,5:40,,5:32,5:23,5:17,,
st,,5:54,,5:47,5:39,5:33,,
st,,6:08,,6:01,5:53,5:47,,
st,,6:18,,6:11,6:03,5:57,,
st,,6:28,,6:21,6:13,6:07,6:05,5:56
st,,6:35,,6:28,6:20,6:14,6:12,6:02
st,,6:42,,6:36,6:28,6:22,6:20,6:10
st,,6:51,,6:44,6:36,6:30,6:28,6:18
st,,7:01,,6:54,6:46,6:40,6:38,6:28
st,,7:11,,7:04,6:56,6:50,6:48,6:38
st,,7:19,,7:12,7:04,6:58,6:56,6:46
st,,7:28,,7:21,7:13,7:07,7:05,6:55
st,,7:37,,7:30,7:22,7:16,7:14,7:05
st,,7:46,,7:39,7:31,7:25,7:23,7:13
st,,7:53,,7:46,7:38,7:32,7:30,7:20
st,,8:01,,7:55,7:47,7:41,7:39,7:29
st,,8:10,,8:03,7:55,7:49,7:47,7:37
st,,8:21,,8:14,8:06,8:00,7:58,7:47
st,,,,,,,[8:00],[7:50]
st,,8:32,,8:25,8:17,8:11,8:09,7:59
st,,8:40,,8:33,8:25,8:19,8:17,8:07
st,,8:47,,8:40,8:32,8:26,8:24,8:15
st,,8:54,,8:47,8:39,8:33,8:31,8:21
st,,9:01,,8:55,8:47,8:41,8:39,8:29
st,,9:08,,9:01,8:53,8:47,8:45,8:36
st,,9:17,,9:10,9:02,8:56,8:54,8:44
st,,9:24,,9:17,9:09,9:03,9:01,8:51
st,,9:33,,9:26,9:18,9:12,9:10,9:00
st,,9:40,,9:33,9:25,9:19,9:17,9:07
st,,9:47,,9:40,9:32,9:26,9:24,9:14
st,,9:53,,9:46,9:38,9:32,9:30,9:20
st,,9:59,,9:52,9:44,9:38,9:36,9:26
st,,10:05,,9:59,9:51,9:45,9:43,9:33
st,,10:12,,10:05,9:57,9:51,9:49,9:39
st,,10:19,,10:12,10:04,9:58,9:56,9:46
st,,10:25,,10:18,10:10,10:04,10:02,9:53
st,,10:31,,10:24,10:16,10:09,10:07,9:58
st,,10:37,,10:30,10:22,10:16,10:14,10:04
st,,10:43,,10:36,10:28,10:22,10:20,10:10
st,,10:49,,10:42,10:34,10:28,10:26,10:16
st,,10:54,,10:47,10:39,10:33,10:31,10:21
st,,10:59,,10:52,10:44,10:38,10:36,10:26
st,,11:05,,10:58,10:50,10:44,10:42,10:32
st,,11:10,,11:03,10:55,10:49,10:47,10:37
st,,11:15,,11:08,11:00,10:54,10:52,10:42
st,,11:22,,11:15,11:07,11:01,10:59,10:49
st,,11:29,,11:22,11:14,11:08,11:06,10:56
st,,11:36,,11:29,11:21,11:15,11:13,11:03
st,,11:42,,11:35,11:27,11:21,11:19,11:09
st,,11:47,,11:40,11:32,11:26,11:24,11:14
st,,11:54,,11:47,11:39,11:33,11:31,11:21
st,,11:59,,11:52,11:44,11:38,11:36,11:26
st,,12:04,,11:57,11:49,11:43,11:41,11:31
st,,12:10,,12:03,11:55,11:49,11:47,11:37
st,,12:15,,12:08,12:00,11:54,11:52,11:42
st,,12:20,,12:13,12:05,11:59,11:57,11:47
st,,12:26,,12:19,12:11,12:05,12:03,11:53
st,,12:32,,12:25,12:17,12:11,12:09,11:59
st,,12:39,,12:32,12:24,12:18,12:16,12:06
st,,12:46,,12:39,12:31,12:25,12:23,12:13
st,,12:53,,12:46,12:38,12:32,12:30,12:20
st,,12:58,,12:51,12:43,12:37,12:35,12:25
st,,13:03,,12:56,12:48,12:42,12:40,12:30
st,,13:09,,13:02,12:54,12:48,12:46,12:36
st,,13:14,,13:07,12:59,12:53,12:51,12:41
st,,13:20,,13:13,13:05,12:59,12:57,12:47
st,,13:26,,13:19,13:11,13:05,13:03,12:53
st,,13:31,,13:24,13:16,13:10,13:08,12:58
st,,13:36,,13:29,13:21,13:15,13:13,13:03
st,,13:42,,13:35,13:27,13:21,13:19,13:09
st,,13:47,,13:40,13:32,13:26,13:24,13:14
st,,13:52,,13:45,13:37,13:31,13:29,13:19
st,,13:58,,13:51,13:43,13:37,13:35,13:25
st,,14:03,,13:56,13:48,13:42,13:40,13:30
st,,14:08,,14:01,13:53,13:47,13:45,13:35
st,,14:14,,14:07,13:59,13:53,13:51,13:41
st,,14:19,,14:12,14:04,13:58,13:56,13:46
st,,14:24,,14:17,14:09,14:03,14:01,13:51
st,,14:31,,14:24,14:16,14:10,14:08,13:58
st,,14:37,,14:30,14:22,14:16,14:14,14:04
st,,14:43,,14:36,14:28,14:22,14:20,14:10
st,,14:48,,14:41,14:33,14:27,14:25,14:15
st,,14:54,,14:47,14:39,14:33,14:31,14:21
st,,15:00,,14:53,14:45,14:39,14:37,14:27
st,,15:05,,14:58,14:50,14:44,14:42,14:32
st,,15:10,,15:03,14:55,14:49,14:47,14:37
st,,15:16,,15:09,15:01,14:55,14:53,14:43
st,,15:21,,15:14,15:06,15:00,14:58,14:48
st,,15:26,,15:19,15:11,15:05,15:03,14:53
st,,15:32,,15:25,15:17,15:11,15:09,14:59
st,,15:37,,15:30,15:22,15:16,15:14,15:04
st,,15:42,,15:35,15:27,15:21,15:19,15:09
st,,15:48,,15:41,15:33,15:27,15:25,15:15
st,,15:52,,15:45,15:37,15:31,15:29,
st,,15:56,,15:49,15:41,15:35,15:33,15:22
st,,16:01,,15:54,15:46,15:40,15:38,15:28
st,,,,,,,[15:42],[15:32]
st,,16:08,,16:01,15:53,15:47,15:45,15:35
st,,16:11,,16:04,15:56,15:50,15:48,
st,,16:16,,16:09,16:01,15:55,15:53,15:43
st,,16:23,,16:16,16:08,16:02,16:00,15:50
st,,16:28,,16:21,16:13,16:07,16:05,15:55
st,,16:35,,16:28,16:20,16:14,16:12,16:02
st,,16:40,,16:33,16:25,16:19,16:17,16:07
st,,16:46,,16:39,16:31,16:25,16:23,16:13
st,,16:52,,16:45,16:37,16:31,16:29,16:19
st,,,,,,,[16:32],[16:22]
st,,16:58,,16:51,16:43,16:37,16:35,16:25
st,,17:03,,16:56,16:48,16:42,16:40,16:30
st,,17:08,,17:01,16:53,16:47,16:45,16:35
st,,17:13,,17:06,16:58,16:52,16:50,16:40
st,,17:19,,17:12,17:04,16:58,16:56,16:46
st,,17:24,,17:17,17:09,17:03,17:01,16:51
st,,17:29,,17:22,17:14,17:08,17:06,16:56
st,,17:36,,17:29,17:21,17:15,17:13,17:03
st,,17:41,,17:34,17:26,17:20,17:18,17:08
st,,17:46,,17:39,17:31,17:24,17:22,17:13
st,,,,,,,[17:28],[17:18]
st,,17:53,,17:46,17:38,17:32,17:30,17:20
st,,18:00,,17:53,17:45,17:39,17:37,17:27
st,,18:08,,18:01,17:53,17:47,17:45,17:35
st,,18:14,,18:07,17:59,17:53,17:51,17:41
st,,18:20,,18:13,18:05,17:59,17:57,17:47
st,,18:27,,18:20,18:12,18:06,18:04,17:54
st,,,,,,,[18:07],[17:57]
st,,18:35,,18:28,18:20,18:14,18:12,18:02
st,,18:40,,18:33,18:25,18:19,18:17,18:07
st,,18:46,,18:39,18:31,18:25,18:23,18:13
st,,18:53,,18:46,18:38,18:32,18:30,18:20
st,,18:58,,18:51,18:43,18:37,18:35,18:25
st,,19:03,,18:56,18:48,18:42,18:40,18:30
st,,19:10,,19:03,18:55,18:49,18:47,18:37
st,,,,,,,[18:49],[18:39]
st,,19:17,,19:10,19:02,18:56,18:54,18:44
st,,19:23,,19:16,19:08,19:02,19:00,18:50
st,,19:30,,19:23,19:15,19:09,19:07,18:57
st,,19:38,,19:31,19:23,19:17,19:15,19:05
st,,19:45,,19:38,19:30,19:24,19:22,19:12
st,,19:55,,19:49,19:41,19:35,19:33,19:23
st,,,,,,,[19:39],[19:29]
st,,20:06,,19:59,19:51,19:45,19:43,19:33
st,,,,,,,[19:45],
st,,20:14,,20:07,19:59,19:53,19:51,19:41
st,,20:23,,20:16,20:08,20:02,20:00,19:50
st,,20:31,,20:24,20:16,20:10,20:08,19:58
st,,20:41,,20:34,20:26,20:20,20:18,20:08
st,,,,,,,[20:25],[20:15]
st,,20:52,,20:45,20:37,20:31,20:29,20:19
st,,21:02,,20:55,20:47,20:41,20:39,20:29
st,,,,,,,[20:43],[20:33]
st,,21:13,,21:06,20:58,20:52,20:50,20:40
st,,21:24,,21:17,21:09,21:03,21:01,20:51
st,,,,,,,[21:04],[20:54]
st,,,,,,,[21:11],[21:01]
st,,21:39,,21:32,21:24,21:19,21:17,21:07
st,,21:53,,21:46,21:38,21:33,21:31,21:21
st,,22:02,,21:55,21:47,21:42,21:40,21:30
st,,,,,,,[21:50],[21:40]
st,,22:22,,22:15,22:07,22:02,22:00,21:50
st,,22:36,,22:30,22:22,22:16,22:14,22:04
st,,22:54,,22:47,22:39,22:34,22:32,22:22
st,,,,,,,[22:39],[22:30]
st,,23:11,,23:04,22:56,22:51,22:49,22:39
st,,23:31,,23:24,23:16,23:11,23:09,22:59
st,,,,,,,[23:25],[23:15]
st,,,,,,,[23:41],[23:31]
st,,,,,,,[23:59],[23:49]
st,,,,,,,[24:20],[24:10]
st2,5:50,,,5:36,5:28,5:22,,
st2,6:11,,,5:58,5:50,5:44,,
st2,6:30,,,6:16,6:08,6:02,6:00,
st2,6:46,,,6:32,6:24,6:18,6:16,
st2,7:03,,,6:49,6:41,6:35,6:33,
st2,7:15,,,7:01,6:52,6:46,6:44,
st2,7:31,,,7:17,7:08,7:02,7:00,
st2,7:48,,,7:34,7:25,7:19,7:17,
st2,8:05,,,7:51,7:42,7:36,7:34,
st2,8:22,,,8:08,7:59,7:53,7:51,
st2,8:36,,,8:22,8:13,8:07,8:05,
st2,8:52,,,8:38,8:29,8:23,8:21,
st2,9:06,,,8:52,8:43,8:37,8:35,
st2,9:21,,,9:07,8:58,8:52,8:50,
st2,9:37,,,9:23,9:14,9:08,9:06,
st2,9:52,,,9:38,9:29,9:23,9:21,
st2,10:10,,,9:56,9:47,9:41,9:39,
st2,10:24,,,10:10,10:01,9:55,9:53,
st2,10:41,,,10:27,10:18,10:12,10:10,
st2,10:54,,,10:40,10:31,10:25,10:23,
st2,11:10,,,10:56,10:47,10:41,10:39,
st2,11:26,,,11:12,11:03,10:57,10:55,
st2,11:41,,,11:27,11:18,11:12,11:10,
st2,11:58,,,11:44,11:35,11:29,11:27,
st2,12:15,,,12:01,11:52,11:46,11:44,
st2,12:30,,,12:16,12:07,12:01,11:59,
st2,12:43,,,12:29,12:20,12:14,12:12,
st2,12:58,,,12:44,12:35,12:29,12:27,
st2,13:14,,,13:00,12:51,12:45,12:43,
st2,13:31,,,13:17,13:08,13:02,13:00,
st2,13:46,,,13:32,13:23,13:17,13:15,
st2,14:02,,,13:48,13:39,13:33,13:31,
st2,14:18,,,14:04,13:55,13:49,13:47,
st2,14:34,,,14:20,14:11,14:05,14:03,
st2,14:48,,,14:34,14:25,14:19,14:17,
st2,15:05,,,14:51,14:42,14:36,14:34,
st2,15:21,,,15:07,14:58,14:52,14:50,
st2,15:36,,,15:22,15:13,15:07,15:05,
st2,15:52,,,15:38,15:29,15:23,15:21,
st2,16:06,,,15:52,15:43,15:37,15:35,
st2,16:21,,,16:07,15:58,15:52,15:50,
st2,16:38,,,16:24,16:15,16:09,16:07,
st2,16:52,,,16:38,16:29,16:23,16:21,
st2,17:08,,,16:54,16:45,16:39,16:37,
st2,17:23,,,17:09,17:00,16:54,16:52,
st2,17:40,,,17:26,17:17,17:11,17:09,
st2,17:56,,,17:42,17:33,17:27,17:25,
st2,18:12,,,17:58,17:49,17:43,17:41,
st2,18:25,,,18:11,18:02,17:56,17:54,
st2,18:40,,,18:26,18:17,18:11,18:09,
st2,18:57,,,18:43,18:34,18:28,18:26,
st2,19:13,,,18:59,18:51,18:45,18:43,
st2,19:28,,,19:14,19:05,18:59,18:57,
st2,19:42,,,19:28,19:19,19:13,19:11,
st2,19:57,,,19:43,19:35,19:29,19:27,
st2,20:11,,,19:57,19:48,19:42,19:40,
st2,20:26,,,20:12,20:04,19:58,19:56,
st2,20:42,,,20:28,20:20,20:14,20:12,
st2,20:56,,,20:42,20:34,20:28,20:26,
st2,21:12,,,20:58,20:50,20:44,20:42,
st2,21:37,,,21:24,21:16,21:10,21:08,
st2,21:56,,,21:42,21:34,21:29,21:27,
st2,22:21,,,22:08,22:00,21:55,21:53,
st2,22:50,,,22:37,22:29,22:24,22:22,
st2,23:10,,,22:57,22:49,22:44,22:42,
st2,,,,,,,,
st2,5:58,,6:07,,6:20,,6:27,
st2,6:19,,6:28,,6:42,,6:50,
st2,6:40,,6:49,,7:02,,7:10,
st2,6:58,,7:07,,7:20,,7:28,
st2,7:12,,7:21,,7:35,,7:43,
st2,7:27,,7:36,,7:50,,7:58,
st2,7:43,,7:52,,8:06,,8:14,
st2,7:58,,8:07,,8:21,,8:29,
st2,8:13,,8:22,,8:36,,8:44,
st2,8:30,,8:39,,8:53,,9:01,
st2,8:44,,8:53,,9:07,,9:15,
st2,9:00,,9:09,,9:23,,9:31,
st2,9:15,,9:24,,9:38,,9:46,
st2,9:31,,9:40,,9:54,,10:02,
st2,9:45,,9:54,,10:08,,10:16,
st2,10:02,,10:11,,10:25,,10:33,
st2,10:17,,10:26,,10:40,,10:48,
st2,10:33,,10:42,,10:56,,11:04,
st2,10:50,,10:59,,11:13,,11:21,
st2,11:07,,11:16,,11:30,,11:38,
st2,11:20,,11:29,,11:43,,11:51,
st2,11:34,,11:43,,11:57,,12:05,
st2,11:50,,11:59,,12:13,,12:21,
st2,12:06,,12:15,,12:29,,12:37,
st2,12:22,,12:31,,12:45,,12:53,
st2,12:37,,12:46,,13:00,,13:08,
st2,12:54,,13:03,,13:17,,13:25,
st2,13:10,,13:19,,13:33,,13:41,
st2,13:23,,13:32,,13:46,,13:54,
st2,13:39,,13:48,,14:02,,14:10,
st2,13:55,,14:04,,14:18,,14:26,
st2,14:11,,14:20,,14:34,,14:42,
st2,14:27,,14:36,,14:50,,14:58,
st2,14:41,,14:50,,15:04,,15:12,
st2,14:57,,15:06,,15:20,,15:28,
st2,15:13,,15:22,,15:36,,15:44,
st2,15:29,,15:38,,15:52,,16:00,
st2,15:44,,15:53,,16:07,,16:15,
st2,16:00,,16:09,,16:23,,16:31,
st2,16:15,,16:24,,16:38,,16:46,
st2,16:31,,16:40,,16:54,,17:02,
st2,16:45,,16:54,,17:08,,17:16,
st2,17:00,,17:09,,17:23,,17:31,
st2,17:16,,17:25,,17:39,,17:47,
st2,17:32,,17:41,,17:55,,18:03,
st2,17:49,,17:58,,18:12,,18:20,
st2,18:04,,18:13,,18:27,,18:35,
st2,18:19,,18:28,,18:42,,18:50,
st2,18:33,,18:42,,18:56,,19:04,
st2,18:49,,18:58,,19:12,,19:20,
st2,19:03,,19:12,,19:26,,19:34,
st2,19:20,,19:29,,19:43,,19:51,
st2,19:36,,19:44,,19:58,,20:06,
st2,19:51,,20:00,,20:13,,20:21,
st2,20:06,,20:14,,20:28,,20:36,
st2,[20:20],,[20:29],,[20:42],,[20:50],
st2,20:32,,20:40,,20:54,,21:02,
st2,20:51,,20:59,,21:13,,21:21,
st2,[21:04],,[21:12],,[21:26],,[21:34],
st2,21:19,,21:27,,21:40,,21:48,
st2,21:44,,21:52,,22:05,,22:13,
st2,22:06,,22:14,,22:28,,22:35,
st2,[22:28],,[22:36],,[22:49],,[22:56],
st2,[22:58],,[23:06],,[23:19],,[23:26],
st2,[23:18],,[23:26],,[23:39],,[23:46],
